id,date,role,committee_members,last_meeting_participants,annual_budget,village,number_households,tariff_costs_consider,tariff_frequency,tariff_amount,total_money,tariff_hh_number,distance_materials,service_provider,preventive_maintenance,functional_status
1,2023-05-03,Area Mechanic,NA,NA,1000001,Mulyabweka,39,No tarrif system set,None,0,0,0,>20 km away,0,0,0
2,2023-05-07,Community member,NA,NA,50000,Mlirasambo,48,No tarrif system set,None,0,0,0,>20 km away,0,0,0
3,2023-05-08,Community member,NA,NA,50000,James,59,No tarrif system set,None,0,4000,0,>20 km away,1,0,0
5,2023-05-08,Area Mechanic,10,NA,600000,Chewere,41,Maintenance costs,Per month,200,60000,11,0-20 km away,0,0,0
6,2023-05-10,Chief/Village Headman,15,33,200000,Mulyabweka,74,Maintenance costs,Per month,200,15000,33,0-20 km away,1,1,0
7,2023-05-10,Hand pump borehole committee chair,10,28,150000,Kaputamwera,54,Maintenance costs,When required for repairs,500,15000,0,>20 km away,0,0,0
9,2023-05-10,Community member,NA,NA,60000,Kayuni,37,No tarrif system set,None,0,0,0,>20 km away,0,0,0
10,2023-05-10,Head teacher / Teacher,15,37,60000,James,24,No tarrif system set,None,0,0,0,0-20 km away,1,0,1
11,2023-05-10,Community member,15,NA,200000,Goerge,36,Affordability,Per month,200,0,0,0-20 km away,0,0,0
12,2023-05-10,Chief/Village Headman,10,34,30000,Kayuni,21,Affordability,Per month,200,24000,21,0-20 km away,0,1,0
14,2023-05-10,Community member,NA,NA,100000,Mzangunya,17,No tarrif system set,None,0,0,0,Within community,0,0,0
16,2023-05-14,Hand pump borehole committee chair,15,54,150000,Mlirasambo,69,Maintenance costs,Per month,200,200000,65,Within community,1,1,1
71,2023-05-03,Hand pump borehole committee member,10,20,15000,Mponela,40,Maintenance costs,Per month,200,10000,34,0-20 km away,1,1,1
72,2023-05-03,Hand pump borehole committee chair,10,30,120000,Mponela,23,Maintenance costs,Per 2 months,500,60000,20,0-20 km away,1,1,0
73,2023-05-03,Hand pump borehole committee member,10,NA,50000,Kachaka,36,Maintenance costs,Per quarter,2000,50000,30,0-20 km away,1,0,1
77,2023-05-04,Hand pump borehole committee member,10,26,120000,Mwakanyamale,28,Maintenance costs,Per month,500,120000,25,0-20 km away,0,1,1
78,2023-05-04,Hand pump borehole committee member,10,21,70000,Mwakanyamale,21,Affordability,Per month,200,60000,10,0-20 km away,0,0,0
79,2023-05-04,Head teacher / Teacher,10,30,300000,Mwakanyamale,1320,Affordability,Per year,500,260000,1320,0-20 km away,0,0,1
80,2023-05-04,Hand pump borehole committee chair,10,26,250000,Mwakanyamale,19,Affordability,Per 2 months,500,180000,18,0-20 km away,0,0,1
81,2023-05-04,Hand pump borehole committee member,10,29,200000,Mwakanyamale,22,Affordability,Per 2 months,500,200000,19,0-20 km away,0,0,1
82,2023-05-04,Hand pump borehole committee member,10,21,120000,Mwakanyamale,22,Maintenance costs,Per month,500,120000,20,0-20 km away,0,0,1
83,2023-05-04,Hand pump borehole committee chair,10,24,150000,Mwakanyamale,15,Affordability,Per 2 months,500,140000,15,0-20 km away,0,0,1
84,2023-05-04,Hand pump borehole committee chair,10,19,140000,Mwakanyamale,25,Affordability,Per month,300,70000,23,0-20 km away,0,0,1
85,2023-05-04,Hand pump borehole committee member,NA,NA,NA,Mkakatavu,18,No tarrif system set,None,0,NA,0,0-20 km away,0,0,0
86,2023-05-04,Hand pump borehole committee member,10,25,135000,Mungombwa,28,Affordability,When required for repairs,0,80000,24,0-20 km away,0,0,1
87,2023-05-04,Hand pump borehole committee member,10,29,100000,Mungombwa,30,Affordability,Per month,200,90000,29,0-20 km away,0,1,1
88,2023-05-04,Hand pump borehole committee member,10,25,150000,Mungombwa,30,Affordability,Per 2 months,300,100000,25,0-20 km away,0,0,1
89,2023-05-05,Hand pump borehole committee member,10,24,130000,Mponela,23,Affordability,Per 2 months,500,130000,18,0-20 km away,0,1,0
90,2023-05-05,Community member,NA,NA,7000,Mponela,18,No tarrif system set,None,0,7000,0,0-20 km away,0,0,0
91,2023-05-05,Hand pump borehole committee chair,10,28,250000,Mponela,27,Affordability,Per quarter,500,250000,23,0-20 km away,0,1,1
